
================================================================
  SOLAR HALO CME  --  BiLSTM + Isolation Forest Score
================================================================
  Device  : cpu
  Window  : 24h look-back
  Split   : stratified random 68/12/20 (sequence-level)
  Extra   : anomaly_score + is_anomaly in every window channel

[1/5] Loading IF-augmented dataset ...
      Source      : iforest_augmented.csv
      Rows        : 43,800
      CME  (1)    : 5,861  (13.4%)
      No-CME (0)  : 37,939  (86.6%)
      IF features : ['anomaly_score', 'is_anomaly']
        anomaly_score range : [0.3262, 0.8340]
        is_anomaly count    : 1,715  (3.9%)

[2/5] Feature engineering  (anomaly_score + is_anomaly included) ...
      Features : 59  (baseline 57 + 2 IF features)
        [OK] 'anomaly_score' included at index 57
        [OK] 'is_anomaly' included at index 58

[3/5] Building 24-hour sequences + stratified random split ...
      Total seqs : 43,777  |  CME: 5,861  (13.4%)
      Seq shape  : (24, 59)
      Train   :  29,767  |  CME: 3,986  (13.4%)
      Val     :   5,254  |  CME:   703  (13.4%)
      Test    :   8,756  |  CME: 1,172  (13.4%)
      Scaler saved -> D:\SOLAR-HALOS-FORECASTING&NOWCASTING\Project-Code\ML_Model\artifacts\lstm_if_scaler.pkl

[4/5] Building data loaders ...
      WeightedRandomSampler: No-CME w=0.00004  CME w=0.00025

[5/5a] Training BiLSTM+IF on cpu ...
      Architecture : BiLSTM(64) -> BiLSTM(32) -> FC(1)
      n_features   : 59  (59 = 57 solar-wind + 2 IF)
      Samples      : train=29,767  val=5,254
      Config       : epochs=120  patience=15  lr=0.0003  batch=512
         38        0.5704      0.7493    3.00e-04      303s
         39        0.5696      0.7319    3.00e-04      316s
         40        0.5662      0.7480    3.00e-04      329s
         41        0.5587      0.7588    3.00e-04      342s
         42        0.5616      0.7593    3.00e-04      354s
         43        0.5635      0.7571    3.00e-04      366s
         44        0.5547      0.7613    3.00e-04      379s
         45        0.5529      0.7678    3.00e-04      393s
         46        0.5544      0.7667    3.00e-04      406s
         47        0.5517      0.7682    3.00e-04      421s
         48        0.5521      0.7742    3.00e-04      436s
         49        0.5461      0.7667    3.00e-04      449s
         50        0.5495      0.7722    3.00e-04      463s
         51        0.5447      0.7680    3.00e-04      478s
         52        0.5480      0.7719    3.00e-04      493s
         53        0.5396      0.7720    3.00e-04      508s
         54        0.5380      0.7753    3.00e-04      521s
         55        0.5364      0.7805    3.00e-04      537s
         56        0.5383      0.7829    3.00e-04      551s
         57        0.5384      0.7829    3.00e-04      567s
         58        0.5331      0.7748    3.00e-04      583s
         59        0.5340      0.7772    3.00e-04      600s
         60        0.5335      0.7775    3.00e-04      617s
         61        0.5307      0.7800    3.00e-04      633s
         62        0.5274      0.7795    3.00e-04      650s
         63        0.5316      0.7922    3.00e-04      665s
         64        0.5210      0.7921    3.00e-04      681s
         65        0.5242      0.7854    3.00e-04      697s
         66        0.5192      0.7933    3.00e-04      713s
         67        0.5175      0.7837    3.00e-04      730s
         68        0.5227      0.7903    3.00e-04      747s
         69        0.5163      0.7939    3.00e-04      765s
         70        0.5168      0.7909    3.00e-04      782s
         71        0.5151      0.7982    3.00e-04      801s
         72        0.5043      0.7962    3.00e-04      819s
         73        0.5137      0.8058    3.00e-04      838s
         74        0.5092      0.7978    3.00e-04      857s
         75        0.5087      0.8028    3.00e-04      873s
         76        0.5090      0.8011    3.00e-04      890s
         77        0.5101      0.8123    3.00e-04      908s
         78        0.5097      0.8022    3.00e-04      928s
         79        0.5059      0.8131    3.00e-04      946s
         80        0.4984      0.8130    3.00e-04      966s
         81        0.4932      0.8058    3.00e-04      986s
         82        0.4941      0.8077    3.00e-04     1008s
         83        0.4949      0.8112    3.00e-04     1032s
         84        0.4899      0.8160    3.00e-04     1055s
         85        0.5021      0.8176    3.00e-04     1077s
         86        0.4910      0.8105    3.00e-04     1095s
         87        0.4889      0.8223    3.00e-04     1117s
         88        0.4854      0.8205    3.00e-04     1140s
         89        0.4874      0.8188    3.00e-04     1164s
         90        0.4929      0.8150    3.00e-04     1187s
         91        0.4892      0.8223    3.00e-04     1211s
         92        0.4829      0.8269    3.00e-04     1236s
         93        0.4783      0.8161    3.00e-04     1261s
         94        0.4835      0.8279    3.00e-04     1287s
         95        0.4909      0.8232    3.00e-04     1312s
         96        0.4806      0.8364    3.00e-04     1337s
         97        0.4687      0.8298    3.00e-04     1362s
         98        0.4758      0.8260    3.00e-04     1388s
         99        0.4747      0.8373    3.00e-04     1411s
        100        0.4723      0.8382    3.00e-04     1435s
        101        0.4640      0.8331    3.00e-04     1460s
        102        0.4726      0.8281    3.00e-04     1483s
        103        0.4633      0.8401    3.00e-04     1509s
        104        0.4642      0.8339    3.00e-04     1534s
        105        0.4599      0.8453    3.00e-04     1559s
        106        0.4606      0.8462    3.00e-04     1582s
        107        0.4693      0.8430    3.00e-04     1607s
        108        0.4656      0.8460    3.00e-04     1632s
        109        0.4583      0.8485    3.00e-04     1658s
        110        0.4582      0.8476    3.00e-04     1681s
        111        0.4469      0.8504    3.00e-04     1706s
        112        0.4631      0.8510    3.00e-04     1731s
        113        0.4471      0.8567    3.00e-04     1752s
        114        0.4483      0.8520    3.00e-04     1773s
        115        0.4521      0.8516    3.00e-04     1797s
        116        0.4505      0.8478    3.00e-04     1822s
        117        0.4417      0.8498    3.00e-04     1846s
        118        0.4392      0.8577    3.00e-04     1872s
        119        0.4424      0.8600    3.00e-04     1897s
        120        0.4398      0.8581    3.00e-04     1922s

      Finished in 1921.7s  |  Best val AUC: 0.8600

[5/5b] Evaluating on test set ...

  ROC-AUC  : 0.8634
  PR-AUC   : 0.6156
  Chosen threshold (Best F1) : 0.7227

  === Full Classification Report ===
              precision    recall  f1-score   support

      No CME       0.92      0.95      0.94      7584
    Halo CME       0.62      0.50      0.55      1172

    accuracy                           0.89      8756
   macro avg       0.77      0.73      0.75      8756
weighted avg       0.88      0.89      0.89      8756

  Confusion Matrix:
    TN: 7,228  FP: 356  FN: 588  TP: 584

  Threshold saved -> D:\SOLAR-HALOS-FORECASTING&NOWCASTING\Project-Code\ML_Model\artifacts\lstm_if_threshold.txt
  Plot saved -> D:\SOLAR-HALOS-FORECASTING&NOWCASTING\Project-Code\ML_Model\artifacts\lstm_if_evaluation.png
  Training curve saved -> D:\SOLAR-HALOS-FORECASTING&NOWCASTING\Project-Code\ML_Model\artifacts\lstm_if_training_curve.png

[Save] Persisting BiLSTM+IF model ...
  State dict -> D:\SOLAR-HALOS-FORECASTING&NOWCASTING\Project-Code\ML_Model\artifacts\lstm_if_model.pt  (420 KB)
  Config     -> D:\SOLAR-HALOS-FORECASTING&NOWCASTING\Project-Code\ML_Model\artifacts\lstm_if_config.json

  ==================================================
  MODEL COMPARISON  (BiLSTM baseline vs BiLSTM + IF)
  ==================================================
  Metric                 Baseline   + IF Score    Delta
  --------------------------------------------------
  ROC-AUC                  0.8415       0.8634 + 0.0219
  ==================================================

================================================================
  DONE -- artifacts/ now contains:
    lstm_if_model.pt  |  lstm_if_config.json  |  lstm_if_scaler.pkl
    lstm_if_threshold.txt          (thr=0.7227)
    lstm_if_evaluation.png  |  lstm_if_training_curve.png
  Final ROC-AUC : 0.8634   PR-AUC : 0.6156
================================================================
